daily_study_hours,social_media_hours,tv_hours,part_time_job,sleep_hours,diet_quality,exercise_frequency_weekly,mental_health_rating,extracurricular_participation
1.4,3.1,1.3,No,8.0,Poor,1,1,No
0.0,1.2,1.1,No,8.0,Fair,6,8,Yes
6.9,2.8,2.3,No,4.6,Good,6,8,No
1.0,3.9,1.0,No,9.2,Poor,4,1,Yes
5.0,4.4,0.5,No,4.9,Fair,3,1,No
7.2,1.3,0.0,No,7.4,Fair,1,4,No
5.6,1.5,1.4,Yes,6.5,Good,2,4,No
4.3,1.0,2.0,Yes,4.6,Fair,0,8,No
4.4,2.2,1.7,No,7.1,Good,3,1,No
4.8,3.1,1.3,No,7.5,Good,5,10,Yes
4.6,3.7,0.8,No,5.8,Fair,1,3,No
3.9,2.4,2.5,No,7.9,Fair,2,1,No
3.7,2.1,0.4,Yes,4.5,Fair,1,9,No
3.4,2.7,2.7,No,4.7,Fair,4,10,No
2.4,1.5,0.7,No,6.7,Poor,6,9,No
3.1,5.0,1.0,No,6.5,Good,6,7,No
1.0,0.6,0.2,No,5.6,Poor,3,8,Yes
3.4,2.7,1.2,No,7.5,Poor,0,1,Yes
2.0,4.9,2.9,Yes,7.1,Good,2,5,No
1.8,2.5,2.4,No,7.5,Fair,1,2,No
3.8,2.3,2.9,No,6.4,Good,3,1,No
5.6,2.1,2.4,No,7.2,Fair,1,3,No
4.9,2.3,0.6,No,6.0,Fair,3,7,No
1.1,4.1,1.4,Yes,9.0,Fair,6,1,No
2.0,0.0,0.9,Yes,5.5,Fair,4,2,No
4.9,4.3,3.3,No,9.0,Fair,1,2,Yes
2.0,0.8,0.5,No,6.5,Good,4,4,No
3.2,2.2,2.8,Yes,4.8,Fair,5,3,No
4.3,2.0,2.8,Yes,8.1,Good,5,3,Yes
2.0,3.2,3.8,Yes,6.7,Poor,6,10,Yes
3.7,0.6,1.3,No,7.5,Fair,2,5,No
1.5,3.1,2.6,Yes,8.0,Fair,4,3,Yes
2.6,4.9,4.3,No,6.9,Good,3,7,No
4.0,0.9,1.1,No,5.8,Poor,2,5,No
1.1,2.7,0.1,No,7.7,Fair,1,4,No
4.2,1.7,0.0,Yes,6.5,Good,1,3,No
3.5,3.0,2.6,No,7.3,Fair,3,4,No
