daily_study_hours,social_media_hours,tv_hours,part_time_job,sleep_hours,diet_quality,exercise_frequency_weekly,mental_health_rating,extracurricular_participation
1.4,3.1,1.3,0,8.0,2,1.0,0.651428376906,0
0.0,1.2,1.1,0,8.0,0,6.0,0.813796296296,1
6.9,2.8,2.3,0,4.6,1,6.0,0.564809368192,0
1.0,3.9,1.0,0,9.2,2,4.0,0.824042755991,1
5.0,4.4,0.5,0,4.9,0,3.0,0.42417211329,0
7.2,1.3,0.0,0,7.4,0,1.0,0.448566176471,0
5.6,1.5,1.4,1,6.5,1,2.0,0.456292211329,0
4.3,1.0,2.0,1,4.6,0,0.0,0.349997276688,0
4.4,2.2,1.7,0,7.1,1,3.0,0.598788126362,0
4.8,3.1,1.3,0,7.5,1,5.0,0.708928376906,1
4.6,3.7,0.8,0,5.8,0,1.0,0.421300381264,0
3.9,2.4,2.5,0,7.9,0,2.0,0.560713507625,0
3.7,2.1,0.4,1,4.5,0,1.0,0.338756808279,0
3.4,2.7,2.7,0,4.7,0,4.0,0.536875,0
2.4,1.5,0.7,0,6.7,2,6.0,0.747392429194,0
3.1,5.0,1.0,0,6.5,1,6.0,0.618858932462,0
1.0,0.6,0.2,0,5.6,2,3.0,0.759065904139,1
3.4,2.7,1.2,0,7.5,2,0.0,0.664652777778,1
2.0,4.9,2.9,1,7.1,1,2.0,0.493293845316,0
1.8,2.5,2.4,0,7.5,0,1.0,0.559415849673,0
3.8,2.3,2.9,0,6.4,1,3.0,0.607779139434,0
5.6,2.1,2.4,0,7.2,0,1.0,0.492357026144,0
4.9,2.3,0.6,0,6.0,0,3.0,0.494293300654,0
1.1,4.1,1.4,1,9.0,0,6.0,0.599453976035,0
2.0,0.0,0.9,1,5.5,0,4.0,0.515539215686,0
4.9,4.3,3.3,0,9.0,0,1.0,0.601793300654,1
2.0,0.8,0.5,0,6.5,1,4.0,0.65961328976,0
3.2,2.2,2.8,1,4.8,0,5.0,0.488760893246,0
4.3,2.0,2.8,1,8.1,1,5.0,0.68559912854,1
2.0,3.2,3.8,1,6.7,2,6.0,0.758502178649,1
3.7,0.6,1.3,0,7.5,0,2.0,0.570215141612,0
1.5,3.1,2.6,1,8.0,0,4.0,0.633922930283,1
2.6,4.9,4.3,0,6.9,1,3.0,0.613446350763,0
4.0,0.9,1.1,0,5.8,2,2.0,0.613833061002,0
1.1,2.7,0.1,0,7.7,0,1.0,0.538944716776,0
4.2,1.7,0.0,1,6.5,1,1.0,0.431507352941,0
3.5,3.0,2.6,0,7.3,0,3.0,0.568003812636,0
4.3,2.5,0.0,1,3.9,1,0.0,0.324742647059,0
3.8,1.7,1.4,0,7.0,2,0.0,0.586806917211,0
5.5,3.1,2.3,0,5.7,1,1.0,0.486390250545,0
3.7,4.7,2.0,0,8.5,1,6.0,0.678710511983,0
2.9,2.3,2.3,0,7.2,1,6.0,0.709772603486,0
3.7,3.4,2.0,0,6.8,0,3.0,0.615585511983,1
4.3,0.9,3.2,0,7.1,2,0.0,0.622150054466,0
3.6,1.4,0.8,0,5.3,1,4.0,0.594572440087,0
3.6,3.1,1.1,0,8.4,0,1.0,0.599641884532,1
2.4,4.3,1.0,0,8.9,2,5.0,0.809336873638,1
2.5,2.9,2.7,0,7.0,1,4.0,0.736507352941,1
1.4,2.1,2.8,0,8.4,0,3.0,0.652400599129,0
6.1,2.5,2.3,0,5.8,2,5.0,0.639552015251,0
1.6,1.0,3.1,0,5.5,0,4.0,0.706440631808,1
2.5,3.2,0.5,0,6.5,2,0.0,0.555789760349,0
2.4,3.6,3.6,0,7.0,0,6.0,0.658480392157,0
4.8,2.0,3.5,0,6.0,1,0.0,0.599645969499,1
3.1,1.9,2.6,1,7.1,0,5.0,0.550687636166,0
5.4,2.8,3.8,0,6.9,1,2.0,0.571002178649,0
2.5,2.0,0.0,0,5.3,1,6.0,0.640882352941,0
